sofifa_id,player_url,short_name,age,height,nationality,club_name,league_name,player_positions,potential,weight_kg,foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,total_skill,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,total_movement,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,total_power,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,total_mentality,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,total_defending,defending_marking,defending_standing_tackle,defending_sliding_tackle,total_goalkeeping,gk_diving,gk_handling,gk_positioning,gk_reflexes,total_stats,base_stats,weak_foot,skill_moves,attacking_work_rate,defensive_work_rate,international_reputation,pace_/_diving,shooting_/_handling,passing_/_kicking,dribbling_/_reflexes,defending_/_pace,physical_/_positioning
182521,/player/182521/toni-kroos/220069/,Toni Kroos,31,"183cm / 6'0""",Germany,Real Madrid,La ,CM,88,76kg / 168lbs,Right,88,CM,0,"Jul 17, 2014",N/A,€75M,€310K,€153.8M,398,88,77,58,93,82,431,80,86,84,93,88,331,55,52,63,90,71,354,89,32,75,72,86,379,60,80,76,90,73,88,204,71,73,60,51,10,11,7,10,2148,445,5,3,Medium,Medium,4,53,81,91,81,71,68
234236,/player/234236/patrik-schick/220069/,Patrik Schick,25,"191cm / 6'3""",Czech Republic,Bayer 04 Leverkusen,Bundes,ST,85,85kg / 187lbs,Left,85,ST,2,"Sep 8, 2020",N/A,€46M,€77K,€81.7M,392,64,86,85,77,80,365,82,78,56,64,85,385,74,81,83,80,67,383,81,75,64,83,80,315,65,25,84,74,67,83,87,44,24,19,57,11,15,9,14,1984,423,3,4,High,Medium,3,78,82,71,82,36,74
233419,/player/233419/raphael-dias-belloli/220069/,Raphael Dias Belloli,24,"176cm / 5'9""",Brazil,Leeds United,Premier Le,LM,86,68kg / 150lbs,Left,84,LM,3,"Oct 6, 2020",N/A,€49.5M,€95K,€97.8M,347,79,77,45,74,72,402,87,81,77,73,84,431,90,91,88,83,79,387,83,74,86,65,79,368,76,55,82,77,78,80,139,47,54,38,50,8,7,8,14,2124,454,4,4,High,High,2,91,79,76,85,50,73
177003,/player/177003/luka-modric/220069/,Luka Modrić,35,"172cm / 5'8""",Croatia,Real Madrid,La ,CM,88,66kg / 146lbs,Right,88,CM,0,"Aug 1, 2012",N/A,€36.5M,€230K,€74.8M,380,86,72,55,91,76,428,85,85,78,90,90,417,76,70,91,88,92,369,79,67,83,58,82,392,62,80,78,90,82,92,217,70,75,72,52,13,9,14,9,2255,464,4,4,Medium,Medium,4,73,76,89,88,72,66
231866,/player/231866/rodrigo-hernandez-cascante/220069/,Rodrigo Hernández Cascante,25,"191cm / 6'3""",Spain,Manchester City,Premier Le,CDM,89,82kg / 181lbs,Right,87,CDM,2,"Jul 4, 2019",N/A,€90M,€190K,€173.3M,352,63,64,80,86,59,364,78,65,54,83,84,334,60,62,65,82,65,415,89,72,88,84,82,367,82,83,75,81,46,84,248,84,86,78,49,10,10,14,8,2129,455,4,3,Medium,High,3,61,72,77,78,83,84
233064,/player/233064/mason-mount/220069/,Mason Mount,22,"180cm / 5'11""",England,Chelsea,Premier Le,CAM,89,74kg / 163lbs,Right,86,CAM,6,"Jan 10, 2016",N/A,€58.5M,€120K,€119.9M,383,83,80,59,86,75,415,82,82,83,83,85,390,77,73,80,84,76,361,81,54,86,58,82,360,68,59,81,83,69,84,153,55,57,41,56,11,12,8,12,2118,444,4,3,High,High,3,75,80,84,83,55,67
231443,/player/231443/ousmane-dembele/220069/,Ousmane Dembélé,24,"178cm / 5'10""",France,FC Barcelona,La ,LM,86,67kg / 148lbs,Left,85,LM,3,"Aug 28, 2017",N/A,€49.5M,€165K,€105.2M,353,81,75,43,78,76,395,89,82,64,76,84,434,94,93,89,78,80,336,83,58,68,51,76,318,54,36,77,76,75,80,105,42,30,33,49,6,6,10,13,1990,425,5,5,High,Medium,3,93,77,77,86,36,56
231281,/player/231281/trent-alexander-arnold/220069/,Trent Alexander-Arnold,22,"180cm / 5'11""",England,Liverpool,Premier Le,CM,90,69kg / 152lbs,Right,88,CM,3,"Oct 7, 2015",N/A,€102.5M,€150K,€197.3M,373,92,62,69,87,63,427,78,87,85,91,86,389,78,82,73,83,73,378,82,66,89,66,75,380,74,83,78,90,55,82,242,79,83,80,56,14,15,6,7,2245,471,4,3,High,Medium,3,80,69,89,80,80,73
228702,/player/228702/frenkie-de-jong/220069/,Frenkie de Jong,24,"180cm / 5'11""",Netherlands,FC Barcelona,La ,CM,92,74kg / 163lbs,Right,89,CM,5,"Jul 1, 2019",N/A,€119.5M,€210K,€253.9M,383,78,72,72,91,70,412,87,84,64,88,89,416,80,82,87,88,79,373,68,76,89,74,66,372,74,82,77,86,53,90,229,76,76,77,49,7,13,10,9,2234,477,3,4,High,Medium,3,81,69,85,87,77,78
230666,/player/230666/gabriel-fernando-de-jesus/220069/,Gabriel Fernando de Jesus,24,"175cm / 5'9""",Brazil,Manchester City,Premier Le,ST,86,73kg / 161lbs,Right,84,ST,3,"Aug 3, 2016",N/A,€49.5M,€150K,€95.3M,390,74,83,78,78,77,368,87,76,54,66,85,430,87,81,91,84,87,389,83,79,82,69,76,344,75,32,85,77,75,78,103,45,30,28,48,13,8,6,15,2072,439,3,4,High,High,2,84,81,74,86,40,74
230481,/player/230481/ronaldo-jailson-cabrais-petri/220069/,Ronaldo Jailson Cabrais Petri,29,"177cm / 5'10""",Brazil,Grêmio,Ser,RM,83,75kg / 165lbs,Right,84,RM,0,"Jul 8, 2021",N/A,€35.5M,€49K,€67.5M,380,83,74,64,83,76,414,85,86,78,82,83,418,90,87,86,84,71,385,82,69,88,68,78,344,62,40,82,83,77,81,92,24,35,33,65,12,12,15,13,2098,439,4,4,Medium,Low,1,88,77,83,84,35,72
218667,/player/218667/bernardo-mota-carvalho-e-silva/220069/,Bernardo Mota Carvalho e Silva,26,"173cm / 5'8""",Portugal,Manchester City,Premier Le,CAM,88,64kg / 141lbs,Left,87,CAM,1,"Jul 1, 2017",N/A,€94M,€220K,€181M,379,85,78,51,87,78,411,92,85,67,76,91,431,83,77,94,85,92,353,79,51,93,54,76,371,75,60,83,85,68,90,183,59,71,53,54,9,10,12,9,2182,461,3,4,High,High,2,80,78,83,91,61,68
229984,/player/229984/ben-chilwell/220069/,Ben Chilwell,24,"180cm / 5'11""",England,Chelsea,Premier Le,LWB,86,77kg / 170lbs,Left,83,LWB,3,"Aug 26, 2020",N/A,€46M,€105K,€88.6M,356,84,58,69,80,65,372,79,71,67,74,81,377,77,76,71,81,72,364,74,86,88,69,47,356,73,78,78,75,52,75,240,78,80,82,48,10,7,7,10,2113,445,3,3,High,High,2,76,60,78,78,78,75
228941,/player/228941/andre-miguel-valente-da-silva/220069/,André Miguel Valente da Silva,25,"185cm / 6'1""",Portugal,RB Leipzig,Bundes,ST,84,84kg / 185lbs,Right,84,ST,1,"Jul 2, 2021",N/A,€44M,€100K,€78.1M,393,60,85,85,79,84,342,84,77,33,63,85,386,77,71,77,86,75,404,83,88,79,76,78,377,75,59,85,74,84,84,110,36,40,34,53,14,13,11,8,2065,433,3,4,Medium,Medium,3,74,83,69,83,47,77
216267,/player/216267/andrew-robertson/220069/,Andrew Robertson,27,"178cm / 5'10""",Scotland,Liverpool,Premier Le,LB,87,64kg / 141lbs,Left,87,LB,0,"Jul 21, 2017",N/A,€77M,€175K,€142.5M,324,88,55,67,82,32,393,81,82,71,76,83,405,83,85,78,85,74,363,76,62,95,65,65,380,85,83,77,80,55,83,248,83,84,81,50,11,8,7,14,2163,465,2,3,High,High,3,84,61,81,81,82,76
212198,/player/212198/bruno-miguel-borges-fernandes/220069/,Bruno Miguel Borges Fernandes,26,"179cm / 5'10""",Portugal,Manchester United,Premier Le,CAM,88,69kg / 152lbs,Right,87,CAM,1,"Jan 30, 2020",N/A,€94M,€210K,€181M,407,85,83,64,88,87,425,80,87,85,88,85,401,77,73,81,91,79,406,88,73,91,66,88,411,80,64,86,91,90,80,204,66,73,65,63,12,14,8,14,2317,473,3,4,High,High,3,75,86,88,82,67,75
228618,/player/228618/ferland-mendy/220069/,Ferland Mendy,26,"180cm / 5'11""",France,Real Madrid,La ,LWB,86,73kg / 161lbs,Left,84,LWB,3,"Jul 1, 2019",N/A,€43.5M,€170K,€92.4M,343,78,63,72,80,50,353,80,72,45,78,78,424,91,92,81,82,78,384,69,79,89,83,64,365,82,79,80,75,49,78,238,77,81,80,51,7,16,10,9,2158,473,5,4,High,High,1,92,64,76,79,78,84
228251,/player/228251/lorenzo-pellegrini/220069/,Lorenzo Pellegrini,25,"186cm / 6'1""",Italy,Roma,Ser,CAM,87,77kg / 170lbs,Right,85,CAM,4,"Jul 1, 2017",N/A,€50.5M,€72K,€89.6M,383,74,74,74,87,74,405,81,74,79,85,86,407,79,79,80,83,86,388,79,70,89,74,76,391,74,70,79,86,82,82,219,70,76,73,53,12,7,13,11,2246,472,3,3,Medium,Medium,2,79,76,83,83,73,78
211110,/player/211110/paulo-dybala/220069/,Paulo Dybala,27,"177cm / 5'10""",Argentina,Juventus,Ser,CF,87,75kg / 165lbs,Left,87,CF,0,"Jul 1, 2015",N/A,€86.5M,€160K,€147.1M,400,82,84,59,87,88,439,90,89,88,79,93,421,84,76,88,80,93,376,84,74,69,60,89,342,43,42,82,91,84,79,112,32,41,39,26,5,4,5,8,2116,441,3,4,High,Low,3,80,85,86,90,40,60
209499,/player/209499/fabio-henrique-tavares/220069/,Fábio Henrique Tavares,27,"188cm / 6'2""",Brazil,Liverpool,Premier Le,CDM,88,78kg / 172lbs,Right,87,CDM,1,"Jul 1, 2018",N/A,€81.5M,€175K,€156.9M,344,75,63,75,84,47,365,78,71,53,82,81,347,65,68,64,86,64,395,81,75,88,81,70,409,85,88,70,76,90,85,260,86,88,86,47,13,12,8,8,2167,461,2,3,Medium,High,3,67,69,78,78,86,83
225850,/player/225850/presnel-kimpembe/220069/,Presnel Kimpembe,25,"189cm / 6'2""",France,Paris Saint Germain,Lig,CB,87,80kg / 176lbs,Left,86,CB,4,"Jul 1, 2015",N/A,€45.5M,€90K,€87.6M,285,59,33,80,80,33,298,63,50,32,75,78,370,80,81,69,80,60,354,70,79,81,87,37,337,90,84,47,64,52,79,251,81,86,84,53,7,8,15,9,1948,431,3,2,Medium,High,3,81,43,68,70,83,86
